раздел,счетоводен_ред,Q1 2021 (3М),Q2 2021 (6М),Q3 2021 (9М),Q4 2021 (12М),Q1 2022 (3М),Q2 2022 (6М),Q3 2022 (9М),Q4 2022 (12М),Q1 2023 (3М),Q2 2023 (6М),Q3 2023 (9М),Q4 2023 (12М),Q1 2024 (3М),Q2 2024 (6М),Q3 2024 (9М),Q4 2024 (12М),Q1 2025 (3М),Q2 2025 (6М),Q3 2025 (9М),Q4 2025 (12М)
Приходи и разходи,Приходи от продажби,14993,28329,38521,59503,17150,35753,57829,93234,27608,54785,86324,146542,40164,81656,127038,208704,51759,105550,170036,292869
Приходи и разходи,Себестойност на продажбите,,-13922,-18444,-28566,-7883,-18511,-28901,-46448,-12641,-24199,-36957,-62852,-17860,-36661,-54271,-84277,-24456,-46650,-72092,-123715
Приходи и разходи,Брутна печалба,,14407,20077,30937,9267,17242,28928,46786,14967,30586,49367,83690,22304,44995,72767,124427,27303,58900,97944,169154
Приходи и разходи,Други приходи от дейността,,451,555,1250,441,1600,2718,860,41,141,871,936,268,567,790,4702,1112,3787,5490,6790
Приходи и разходи,Разходи за продажби,,-85,-1830,-567,-733,-1101,-2078,-3900,-734,-2740,-3624,-10172,-3107,-7849,-18708,-36068,-2970,-11816,-20114,-40325
Приходи и разходи,Административни разходи,,-6672,-7368,-11595,-4289,-8966,-13962,-20505,-6829,-14014,-22857,-27347,-8247,-15984,-23657,-39718,-10392,-19188,-31543,-60995
Приходи и разходи,Други разходи за дейността,,-253,-221,-2023,-107,-1202,-1829,-2849,-221,-350,-527,-6462,-757,-623,-1170,-3074,-2027,-7865,-8945,-15285
Приходи и разходи,Печалба от оперативна дейност (EBIT),4584,7848,11213,18002,4579,7573,13777,20392,7224,13623,23230,37382,10461,21106,30022,50269,13026,23818,42832,59339
Приходи и разходи,Финансови приходи,0,0,250,495,0,0,0,0,0,10,61,181,3,11,15,20,7,158,283,1565
Приходи и разходи,Финансови разходи,0,-36,-104,-221,-87,-151,-236,-279,-241,-307,-58,-113,-13,-28,-593,-139,-240,-668,-817,-3854
Приходи и разходи,Дял от печалбата на асоциирани дружества,0,0,0,32,6,38,48,118,34,50,58,49,5,-3,-2,-25,-8,-18,-32,-42
Приходи и разходи,Печалба преди данъци (EBT),4584,7812,11359,18308,4498,7460,13589,20231,7017,13376,23291,37499,10456,21087,29442,50126,12785,23290,42266,57008
Приходи и разходи,Разход за данъци,-536,-957,-1313,-2760,-589,-1122,-1842,-2797,-1095,-1949,-3840,-4579,-1550,-2985,-3746,-6261,-1777,-3359,-6026,-7178
Приходи и разходи,Нетна печалба от продължаващи дейности,4048,7417,10046,15548,3909,6338,11747,17434,5922,11427,19451,32920,8906,18057,25696,43865,11008,19931,36240,49830
Приходи и разходи,Печалба от преустановени дейности,0,-562,0,0,0,0,0,0,0,0,0,0,0,45,1242,1242,0,0,0,0
Приходи и разходи,Нетна печалба,4048,6855,10046,15548,3909,6338,11747,17434,5922,11427,19451,32920,8906,18102,26938,45107,11008,19931,36240,49830
Приходи и разходи,Друг всеобхватен доход (OCI) — общо,,-1523,-1874,-3614,-159,-1134,-1633,-1184,471,713,392,1009,-88,-24,-28,-1138,317,1007,1184,14207
Приходи и разходи,Общо всеобхватен доход,,5332,8172,11934,3750,5204,10114,16250,6393,12140,19843,33929,8818,18078,26910,43969,11325,20938,37424,64037
Приходи и разходи,"Нетен доход на акция (EPS, лв.)",,0.381,0.569,0.864,0.217,0.352,0.65,0.97,0.33,0.64,1.08,1.83,0.49,1.0,1.49,2.49,0.61,1.1,2.0,2.75
Активи,"Имоти, машини и съоръжения",,4828,4930,4802,4794,4737,4692,4653,5238,5220,5159,5373,5388,1056,1478,2196,2169,2221,2341,2231
Активи,Нематериални активи,,3884,4016,3110,3325,3581,3686,4220,4701,5381,5985,7547,8008,8463,9977,13358,14126,16088,17737,19304
Активи,Активи с право на ползване,,24,120,107,254,241,320,296,270,526,473,422,513,372,468,10703,10594,10461,10141,9992
Активи,Репутация,,2801,160,160,160,160,160,160,4117,4117,4117,3514,3514,4094,4094,3638,3638,3638,3638,3638
Активи,Инвестиции в асоциирани дружества,,8,8,40,46,78,88,157,192,208,412,403,408,182,182,160,152,142,128,118
Активи,Активи по отсрочени данъци,,481,481,72,72,57,57,292,357,348,348,917,926,910,910,973,303,303,303,211
Активи,Общо нетекущи активи,18133,16600,16312,12969,13124,11143,10788,11635,16767,18239,18702,19203,19784,16104,18136,31028,30982,32853,34288,35494
Активи,Материални запаси,,4481,3266,6656,8580,11375,17435,23002,20892,17761,19466,18273,21141,26385,43124,45558,31489,39860,55017,38078
Активи,Търговски вземания,,17247,23578,21204,21665,21900,23978,21647,24150,27434,34280,51620,57969,61829,54030,68140,86036,85851,91268,153861
Активи,Други вземания,,1853,1500,2068,1973,3258,3428,3622,1522,2424,4555,7258,3000,6736,10179,10989,4404,8833,9588,9804
Активи,Пари и парични еквиваленти,30020,29301,26024,30540,30193,28154,24739,28152,33549,38798,35365,30778,29224,20558,22261,27353,32712,36370,30791,26766
Активи,Общо текущи активи,50883,52960,54438,60702,62522,64803,69942,77110,80610,87460,94215,108479,111886,115508,129594,152040,154641,170914,186664,228509
Активи,ОБЩО АКТИВИ,69016,71814,70750,73671,75646,75946,80730,88745,97377,105699,112917,127682,131670,137362,147730,183068,185623,203767,220952,264003
Пасиви,Задължения по лизинг (дългосрочни),,25,111,100,211,194,173,157,312,335,423,369,225,210,228,9600,9304,9179,8968,8833
Пасиви,Дългосрочни задължения към персонала,,,,,,,,112,112,112,112,270,271,271,271,327,327,327,327,489
Пасиви,Общо нетекущи пасиви,2374,2288,2247,2107,2090,1942,1792,1757,1783,1804,1631,1658,1447,1346,499,9927,9631,9506,9295,9322
Пасиви,Банкови заеми,,505,544,571,594,623,670,668,725,559,799,670,699,798,724,1586,166,3652,3032,6593
Пасиви,Задължения по лизинг (краткосрочни),,53,50,39,70,71,74,161,152,388,243,216,378,175,268,1333,1558,1566,1856,1856
Пасиви,Търговски задължения,,1457,1851,1314,853,493,1455,1891,4042,5694,6874,4118,3931,3721,6801,7979,4349,8574,12447,16875
Пасиви,Задължения към персонала и осигуряването,,247,251,289,286,326,732,2045,1508,1468,1686,2311,1601,1521,1152,2367,2029,2277,2349,4312
Пасиви,Други задължения,,4212,803,1073,911,2540,748,1133,4032,8342,6157,9099,6340,7605,7176,10841,7894,13180,10422,16907
Пасиви,Общо текущи пасиви,5829,8218,5256,4662,4234,5813,5979,7972,10459,16451,15759,16414,12949,13820,16121,24106,15996,29249,30106,46543
Пасиви,ОБЩО ПАСИВИ,8203,13346,7503,6769,6324,7755,7771,9729,12242,18255,17390,18072,14396,15415,16620,34033,25627,38755,39401,55865
Собствен капитал,Регистриран акционерен капитал,,18000,18000,18000,18000,18000,18000,18000,18000,18000,18051,18051,18051,18106,18106,18106,18106,18106,18158,18158
Собствен капитал,Неразпределена печалба,,33194,33615,39117,43303,48971,49341,54958,59951,61369,69599,83137,90430,96737,105642,123701,134386,138398,154645,168056
Собствен капитал,Законови резерви,,1800,1800,1800,1800,1800,1800,1800,2804,2804,2804,2804,3072,1930,1930,1929,1929,1934,1934,1909
Собствен капитал,Премиен резерв,,5403,5403,5403,5403,5403,5403,5403,5403,5403,5403,5403,5403,5403,5403,5403,5403,5403,5403,5403
Собствен капитал,Валутно-курсови разлики,,749,20,-41,-15,-3,395,-563,475,473,319,988,865,312,669,514,839,1556,1731,1812
Собствен капитал,ОБЩО СОБСТВЕН КАПИТАЛ,60813,58468,63247,66902,69322,68191,72959,79016,85135,87444,95527,109610,117274,121947,131110,149035,159996,165012,181551,208138
Парични потоци,Постъпления от клиенти,15709,29620,35750,57364,15752,33013,49865,83914,26208,54269,77071,116214,35097,69397,112731,167039,45361,91473,153283,217858
Парични потоци,Плащания към доставчици,-9362,-19915,-24261,-36973,-11336,-27514,-41402,-65109,-12653,-27433,-42631,-75912,-29036,-56962,-93669,-132795,-36463,-72883,-124579,-187323
Парични потоци,"Данъци възстановени/(платени), нето",-488,-1410,-1735,-3218,-874,-2933,-3355,-4702,834,951,605,-2345,343,-955,-2333,-2105,4704,6329,8212,16468
Парични потоци,Плащания към персонал и осигуряване,-1765,-3880,-4576,-6972,-3167,-5484,-8888,-10875,-4053,-8970,-13108,-17219,-5820,-10556,-15681,-21110,-5427,-12723,-19592,-26857
Парични потоци,Нетни парични потоци от оперативна дейност,4211,3932,4742,8124,356,-3216,-4937,195,10138,16955,18765,15024,403,-1447,-2719,5427,8072,12095,13496,10384
Парични потоци,Капиталови разходи (CAPEX),-84,-133,-841,-1583,-433,-917,-1403,-2176,-584,-2199,-3008,-4765,-790,-1596,-3768,-7791,-1348,-4129,-6046,-8601
Парични потоци,Нетни парични потоци от инвестиционна дейност,-64,-121,-807,497,-473,1595,1295,492,-4540,-6674,-7443,-8066,-1791,-2916,336,-3728,-1066,-3877,-5073,-7306
Парични потоци,Изплатени дивиденти,,,-3436,-3436,,,-1719,-1719,,,-4500,-4500,0,-4379,-4590,-4590,0,0,-4603,-4603
Парични потоци,Нетни парични потоци от финансова дейност,-177,-375,-3961,-4131,-231,-1151,-3055,-3246,-128,440,-4141,-4216,-118,-4551,-5785,-5243,-1228,1407,-4523,-1714
Парични потоци,Пари в началото на периода,26050,26050,26050,26050,30541,30541,30541,30541,28148,28148,28148,28148,30778,30778,30778,30778,27353,27353,27353,27353
Парични потоци,Пари в края на периода,30020,29301,26024,30540,30193,28154,24739,28152,33549,38798,35365,30778,29224,20558,22261,27353,32712,36370,30791,26766
